######################## STARTING ATTACK ########################
attMode: AttackMode.NODE
dataset: DataSet.CITESEER
singleGNN: GNN_TYPE.GAL
num_layers: 2
patience: 20
continuous_epochs: 20
lr: 0.1
l_inf: 1
l_0: 0.01
targeted: False
distance: None
seed: 0
gpu: None

######################## LOADING MODEL GAL ########################
Regular Epoch: 001, Train: 0.8343, Val: 0.9105, Test: 0.8823
Attack: 632, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 632, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 632, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 632, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 632, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 632, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 632, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6170
Attack: 632, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6170, Attack Success: False

Attack: 633, Node: 3096, BFS clique: 2
Attack: 633, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 633, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6040, Test: 0.6160, l_0 used: 0.0032, Attack Success: True

Attack: 634, Node: 3000, Misclassified already!

Attack: 635, Node: 3199, Misclassified already!

Attack: 636, Node: 2834, Misclassified already!

Attack: 637, Node: 2890, BFS clique: 3
Attack: 637, Epoch 001, #Att: 005, Train: 0.7583, Val: 0.6040, Test: 0.6150, l_0 used: 0.0014, Attack Success: True

Attack: 638, Node: 3113, BFS clique: 2
Attack: 638, Epoch 001, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0024, Attack Success: True

Attack: 639, Node: 3215, BFS clique: 24
Attack: 639, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6160
Attack: 639, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6160
Attack: 639, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6160, Attack Success: False

Attack: 640, Node: 2851, Misclassified already!

Attack: 641, Node: 3225, BFS clique: 4
Attack: 641, Epoch 001, #Att: 007, Train: 0.7583, Val: 0.6040, Test: 0.6150, l_0 used: 0.0019, Attack Success: True

Attack: 642, Node: 2591, Misclassified already!

Attack: 643, Node: 2599, BFS clique: 15
Attack: 643, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 643, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 644, Node: 2787, Misclassified already!

Attack: 645, Node: 2742, Misclassified already!

Attack: 646, Node: 2596, BFS clique: 64
Attack: 646, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6180
Attack: 646, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 646, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 646, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 646, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 646, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 646, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 646, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6140
Attack: 646, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 646, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 646, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6040, Test: 0.6140
Attack: 646, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 646, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 646, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 646, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6040, Test: 0.6130
Attack: 646, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6040, Test: 0.6120
Attack: 646, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6040, Test: 0.6120, Attack Success: False

Attack: 647, Node: 2433, BFS clique: 14
Attack: 647, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 647, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 648, Node: 2910, BFS clique: 15
Attack: 648, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 648, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 649, Node: 3307, Misclassified already!

Attack: 650, Node: 2325, BFS clique: 3
Attack: 650, Epoch 001, #Att: 008, Train: 0.7583, Val: 0.6040, Test: 0.6160, l_0 used: 0.0022, Attack Success: True

Attack: 651, Node: 2973, BFS clique: 63
Attack: 651, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 012, #Att: 012, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 013, #Att: 013, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 014, #Att: 014, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 015, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 016, #Att: 016, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 017, #Att: 017, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 018, #Att: 018, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 019, #Att: 019, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 020, #Att: 020, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 021, #Att: 021, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 022, #Att: 022, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 023, #Att: 023, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 024, #Att: 024, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 025, #Att: 025, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 026, #Att: 026, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 027, #Att: 027, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 028, #Att: 028, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 029, #Att: 029, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 030, #Att: 030, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 031, #Att: 031, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 032, #Att: 032, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 033, #Att: 033, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 034, #Att: 034, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 035, #Att: 035, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 036, #Att: 036, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 651, Epoch 037, #Att: 037, Train: 0.7583, Val: 0.6060, Test: 0.6170, Attack Success: False

Attack: 652, Node: 2771, Misclassified already!

Attack: 653, Node: 2901, BFS clique: 17
Attack: 653, Epoch 001, #Att: 019, Train: 0.7417, Val: 0.6040, Test: 0.6120, l_0 used: 0.0051, Attack Success: True

Attack: 654, Node: 3278, BFS clique: 2
Attack: 654, Epoch 001, #Att: 018, Train: 0.7583, Val: 0.6040, Test: 0.6160, l_0 used: 0.0049, Attack Success: True

Attack: 655, Node: 2473, Misclassified already!

Attack: 656, Node: 3301, BFS clique: 3
Attack: 656, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0008, Attack Success: True

Attack: 657, Node: 3297, BFS clique: 3
Attack: 657, Epoch 001, #Att: 015, Train: 0.7583, Val: 0.6060, Test: 0.6150, l_0 used: 0.0041, Attack Success: True

Attack: 658, Node: 3033, Misclassified already!

Attack: 659, Node: 3064, BFS clique: 5
Attack: 659, Epoch 001, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6160, l_0 used: 0.0008, Attack Success: True

Attack: 660, Node: 2509, BFS clique: 28
Attack: 660, Epoch 001, #Att: 001, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 002, #Att: 002, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 003, #Att: 003, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 004, #Att: 004, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 005, #Att: 005, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 006, #Att: 006, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 007, #Att: 007, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 008, #Att: 008, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 009, #Att: 009, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 010, #Att: 010, Train: 0.7583, Val: 0.6060, Test: 0.6170
Attack: 660, Epoch 011, #Att: 011, Train: 0.7583, Val: 0.6060, Test: 0.6170
